3,,
NAME,STR,
AGE,INT,
WEIGHT,INT,
9aaaaaaaa,17,167
8aaaaaaaa,48,140
7aaaaaaaa,29,127
3aaaaaaaa,60,188
6aaaaaaaa,58,148
1aaaaaaaa,55,167
10aaaaaaaa,52,159
9aaaaaaaa,47,73
10aaaaaaaa,34,45
5aaaaaaaa,11,192
3aaaaaaaa,2,200
5aaaaaaaa,59,117
10aaaaaaaa,40,77
4aaaaaaaa,63,2
7aaaaaaaa,17,43
10aaaaaaaa,61,112
1aaaaaaaa,27,33
3aaaaaaaa,31,174
10aaaaaaaa,42,36
5aaaaaaaa,49,42
4aaaaaaaa,7,17
8aaaaaaaa,68,29
9aaaaaaaa,11,61
1aaaaaaaa,70,9
7aaaaaaaa,17,174
2aaaaaaaa,74,81
4aaaaaaaa,63,186
2aaaaaaaa,11,195
6aaaaaaaa,35,177
2aaaaaaaa,5,165
5aaaaaaaa,66,41
2aaaaaaaa,71,155
3aaaaaaaa,2,175
2aaaaaaaa,43,152
10aaaaaaaa,31,191
6aaaaaaaa,62,167
9aaaaaaaa,32,52
9aaaaaaaa,21,189
5aaaaaaaa,34,183
1aaaaaaaa,31,3
5aaaaaaaa,62,193
9aaaaaaaa,31,148
7aaaaaaaa,71,167
7aaaaaaaa,61,200
7aaaaaaaa,27,165
2aaaaaaaa,62,122
7aaaaaaaa,22,146
10aaaaaaaa,35,127
8aaaaaaaa,2,182
7aaaaaaaa,43,150
7aaaaaaaa,16,42
1aaaaaaaa,70,125
5aaaaaaaa,16,144
8aaaaaaaa,56,76
8aaaaaaaa,38,51
3aaaaaaaa,39,196
8aaaaaaaa,21,61
5aaaaaaaa,40,77
1aaaaaaaa,12,103
1aaaaaaaa,17,142
10aaaaaaaa,75,68
2aaaaaaaa,64,107
10aaaaaaaa,33,150
1aaaaaaaa,60,187
2aaaaaaaa,75,61
7aaaaaaaa,51,39
6aaaaaaaa,74,84
4aaaaaaaa,31,80
8aaaaaaaa,42,48
7aaaaaaaa,58,40
4aaaaaaaa,34,31
9aaaaaaaa,67,123
7aaaaaaaa,68,2
10aaaaaaaa,43,200
9aaaaaaaa,4,12
10aaaaaaaa,9,105
9aaaaaaaa,42,157
1aaaaaaaa,20,183
3aaaaaaaa,58,114
3aaaaaaaa,16,71
6aaaaaaaa,21,109
5aaaaaaaa,48,118
7aaaaaaaa,63,36
7aaaaaaaa,7,59
3aaaaaaaa,61,121
2aaaaaaaa,3,46
5aaaaaaaa,66,187
5aaaaaaaa,63,106
4aaaaaaaa,10,4
4aaaaaaaa,42,23
4aaaaaaaa,3,176
1aaaaaaaa,10,84
4aaaaaaaa,20,47
10aaaaaaaa,41,166
4aaaaaaaa,50,140
2aaaaaaaa,56,28
1aaaaaaaa,36,154
